id,question,option_A,option_B,option_C,option_D,option_E,option_F,answer,type,has_image,image_path,source_page
73,"34.
Host1無法收到Host2的封包，假設R1與R2的路由功能沒問題，請問是IP組
態錯在哪些地方。(choose two)
[pic]",The fa0/1 interface of router R2 has been assigned a broadcast address,The fa0/1 network on router R2 overlaps with the LAN attached to,R1,Host 2 has been assigned the incorrect subnet mask,Host 1 has been configured with the 255.255.248.0 subnet mask,Host 2 on router R2 is on a different subnet than its gateway,"B,C",multiple,yes,images/page_030.png,30
74,當一台交換器已經設定新的Trunk連線，那些Vlan的資料可以經過新的Tru,nk?,"By default, all defined VLANs are allowed on the trunk","Each single VLAN, or VLAN range, must be specified with the switchport mode command","Each single VLAN, or VLAN range, must be specified with the vtp domain command","Each single VLAN, or VLAN range, must be specified with the vlan",database command,A,single,no,,31
75,"有兩台交換器S1與S2使用fa0/13對接，並設定為Trunk連線，在S1設定Nat
ive Vlan為Vlan10，而S2使用預設的Native Vlan，針對這樣的Native
Vlan的設定，會有什麼問題產生。",802.1Q giants frames could saturate the link,VLAN 10 on CAT1 and VLAN 1 on CAT2 will send untagged frames,A native VLAN mismatch error message will appear,VLAN 10 on CAT1 and VLAN 1 on CAT2 will send tagged frames,,,C,single,no,,31
76,假設目前交換器是預設組態，請問下列哪一個範圍可以增加、修改及刪除,Vlan ID。,1 through 1001,2 through 1001,1 through 1002,2 through 1005,,B,single,no,,31
77,請問下列指令執行結果代表什麼意義。,Switchport trunk native vlan 999,It creates a VLAN 999 interface.,It designates VLAN 999 for untagged traffic.,It blocks VLAN 999 traffic from passing on the trunk.,It designates VLAN 999 as the default for all unkown tagged,traffic.,B,single,no,,31
78,"目前一台路由器有兩個乙太網路介面，需要連接四個Vlan，要如何用最好
的路由器的網路介面來完成這項工作。",Use a hub to connect the four VLANS with a Fast Ethemet,interface on the router.,Add a second router to handle the VLAN traffic.,Add two more Fast Ethermet interfaces.,Implement a router-on-a-stick configuration.,,D,single,no,,32
79,"根據上圖架構及資訊，當S1中的Vlan1送出去的資料，在S2卻是Vlan2收到
，這是什麼原因造成。",Trunk mode mismatches,Allowing only VLAN 2 on the destination,Native VLAN mismatches,VLANs that do not correspond to a unique IP subnet,,,C,single,no,,32
80,當交換器還未建立Vlan3時，卻執行下列指令，請問會發生什麼事情。,Switchport access vlan 3 The command is rejected,The port turns amber.,The command is accepted and the respective VLAN is added to vlan dat.,The command is accepted and you must configure the VLAN manually.,,,C,single,no,,32
81,"網路管理員想從外面的網路透過Telnet連線到交換器，請問必須設定下列
那些選項。(Choose two.)","The switch must be configured with an IP address, subnet mask, and default gateway",The switch must be connected to a router over a VLAN trunk,The switch must be reachable through a port connected to its management VLAN,The switch console port must be connected to the Ethernet LAN,The switch management VLAN must be created and have a membership of at least one switch port,The switch must be fully configured as an SNMP agent,"A,C",multiple,no,,33
82,"當有一台Catalyst 2950
交換器要被重新設定，需要下列那些步驟才能將這台交換器的舊組態全部
清除。(Choose three.)",Erase flash,Restart the switch,Delete the VLAN database,Erase the running configuration,Erase the startup configuration,Modify the configuration register,"B,C,E",multiple,no,,33
83,下列那些是VLANs的優點?(Choose three.),VLANs establish broadcast domains in switched networks,VLANs utilize packet filtering to enhance network security,VLANs provide a method of conserving IP addresses in large networks,VLANs provide a low-latency internetworking alternative to routed networks,"VLANs allow access to network services based on department, not physical location","VLANs can greatly simplify adding, moving, or changing hosts on the network","A,E,F",multiple,no,,33
84,"參考下圖接線架構中，在交換機的兩個連接埠沒有變成橘燈或綠燈，下列
那些是有效的步驟來檢查實體層問題。(Choose three.)
[pic]",Ensure that the Ethernet encapsulations match on the interconnected router and switch ports,Ensure that cables A and B are straight-through cables,Ensure cable A is plugged into a trunk port,Ensure the switch has power,Reboot all of the devices,Reseat all cables,"B,D,F",multiple,yes,images/page_034.png,34
85,"參考下列網路架構中，關於路由器與交換器的連接埠，下列哪些敘述是正
確。(Choose three.)
[pic]",The Router1 WAN port is configured as a trunking port,The Router 1 port connected to Switch1 is configured using subinterfaces,The Router 1 port connected to Switch1 is configured as 10 Mbps,The Switch1 port connected to Router1 is configured as a trunking port,The Switch1 port connected to Host B is configured as an access port,The Switch1 port connected to Hub1 is configured as full duplex,"B,D,E",multiple,yes,images/page_035.png,35
86,"參考下列網路架構中，只有電腦A、D、G可以存取server的資料，其它電腦
不行，請問可以使用什麼技術來達成。(Choose two.)
[pic]",access lists,encrypted router passwords,STP,VLANs,VTP,Wireless LANs,"A,D",multiple,yes,images/page_036.png,36
87,關於802.1Q trunking，下列哪些敘述是正確 (Choose three.),802.1Q native VLAN frames are untagged by default,802.1Q trunking ports can also be secure ports,802.1Q trunks can use 10 Mb/s Ethernet interfaces,"802.1Q trunks require full-duplex, point-to-point connectivity",802.1Q trunks should have native VLANs that are the same at both,ends,"A,C,E",multiple,no,,36
88,"參考下列網路架構中，網管人員在交換器與路由器設定，要將VLAN3與VLAN
4中的電腦能夠存取Server，下列那些乙太網路的區段必須設定為Trunk。(
Choose two.)
[pic]",A,B,C,D,E,F,"C,F",multiple,yes,images/page_037.png,37
89,"參考下列網路架構中，網路管理員知道Vlan4中Server必須提供給所有其它
Vlan中的電腦存取，網路管理員必須設定那接連接埠為access模式?(Choos
e three.)
[pic]",S1 – Fa0/2,S1 – Fa0/9,S2 – Fa0/3,S2 – Fa0/4,S2 – Fa0/8,R1– Fa1/0,"A,C,D",multiple,yes,images/page_038.png,38
90,"參考下列網路架構中，網管人員觀察到一個問題的現象如下，
All of the user hosts can access the Internet
None of the user hosts can access the server located in VLAN9
All of the hosts can ping each other
請問造成什麼問題?
[pic]",S2 is turned off,Interface S0/0 on R1 is down,Interface Fa1/0 on R1 is down,Interface Fa0/5 on S3 is down,Interface Fa0/4 on S3 is down,Trunking is not enabled on the link between S1 and S3,E,single,yes,images/page_038.png,38
91,那兩種連線的協定是用來攜帶多個Vlan的資料。,VTP,802.1q,IGP,ISL,802.3u,,"B,D",multiple,no,,39
92,"公司內有一台交換器的所有的連接埠都設定為full
duplex並指定到Vlan2，如果將交換器建立新的Vlan並將連接埠指定到新
的Vlan，下列那一個敘述為正確。",More collision domains will be created,IP address utilization will be more efficient,More bandwidth will be required than was needed previously,An additional broadcast domain will be created,,,D,single,no,,39
93,針對Vlan來規劃網路，下列哪些敘述是正確。,VLANs increase the size of collision domain,VLANs allow logical grouping of users by function,VLANs simplify switch administration,VLANs enhance network security,,,"B,D",multiple,no,,39
94,"在一家公司的網路中，主機在相同Vlan可以互相傳送資料，但是主機在不
同Vlan中卻無法傳送資料，需要什麼設定才能解決此問題。",a router with subinterfaces configured on the physical interface,that is connected to the switch a router with an IP address on the physical interface connected,to the switch a switch with an access link that is configured between the switches,a switch with a trunk link that is configured between the switches,,,A,single,no,,39
95,"下列為交換器S1的show int fa0/24
switchport的輸出訊息，在S1的fa0/24要設定為IEEE 802.1Q-compliant
trunk與其它交換器做連線，但是Trunk連線一直無法成功，網路線確認是
正常，根據下列輸出訊息，請問是那部份設定錯誤。",S1#show interfaces fastEthernet 0/24 switchport Name: Fa0/24 Switchport: Enabled Administrative Mode: static access Operational Mode: static access Administrative Trunking Encapsulation: dot1q Operational Trunking Encapsulation: native Negotiation of Trunking: Off Access Mode VLAN: 1 (default),Trunking Native Mode VLAN: 1 (default),Voice VLAN: none Administrative private-vlan host-association: none Administrative private-vlan mapping: none Administrative private-vlan trunk native VLAN: none Administrative private-vlan trunk encapsulation: dot1q Administrative private-vlan trunk normal VLANs: none Administrative private-vlan trunk private VLANs: none Operational private-vlan: none Trunking VLANs Enabled: ALL Pruning VLANs Enabled: 2-1001 Capture Mode Disabled Capture VLANs Allowed: ALL Protected: false Voice VLAN none(Inactive),Appliance trust: none VLANs have not been created yet An IP address must be configured for the port The port is currently configured for access mode The correct encapsulation type has not been configured The no shutdown command has not been entered for the port,,,C,single,no,,40
96,"參考下列網路架構中，兩台交換器中的Vlan10之間無法互通，另外Vlan15
之間也無法互通，只有Admin Vlan之間可以互相傳送資料，兩台交換器的
連接埠的Vlan分配都是一樣，根據下列show vlan
brief的輸出訊息中，請問有什麼問題嗎。
[pic]",The fa0/1 port is not operational on one of the switches The link connecting the switches has not been configured as a trunk,At least one port needs to be configured in VLAN 1 for VLANs 10 and 15 to be able to communicate,Port FastEthernet 0/1 needs to be configured as an access link on both switches,A router is required for hosts on SW11 in VLANs 10 and 15 to communicate with hosts in the same VLAN on Sw12,,,B,single,yes,images/page_041.png,41
97,"參考下列網路架構中，網路管理員需要增加一個新Vlan3，但是在路由器
上已經沒有多餘的網路介面可以給Vlan3使用，請問使用哪種技術可以解
決此問題。
[pic]",Purchase a new FastEthernet module and install it on R1 ReplaceR1 with a new router that has at least three FastEthernet interface,Configure a second switch to support VLAN3 with a VALN trunk between SW1 and the new switch Configure a single VLAN trunk between R1 and configure a subinterface on the R1 interface for each VLAN,Connect another router to a serial interface of R1. Use a,FastEthernet interface on the new router for VLAN3,,,D,single,yes,images/page_042.png,42
98,"參考下列網路架構中，有關於Vlan之間的繞送，下列哪些敘述是正確?(ch
oose two.)
[pic]",Host E and host F use the same IP gateway address,Router1 and Switch2 should be connected via a crossover cable,Router1 will not play a role in communications between host A and host D,The FastEthernt 0/0 interface on Router1 must be configured with subinterfaces,Router1 needs more LAN interfaces to accommodate the VLANs that are shown in the exhibit,The FastEthernet 0/0 interface on Router1 and Switch2 trunk ports must be configured using the same encapsulation type,"D,F",multiple,yes,images/page_043.png,43
99,"參考下圖網路架構中，網路管理員要在交換器S1上增加主機A與B，針對這
兩台的相關IP位址設定，下列何者正確?(Choose three)
[pic]",host A ip address: 192.168.1.79,host A IP address: 192.168.1.64,host A default gateway: 192.168.1.78,host B IP address: 192.168.1.128,host B default gateway: 192.168.1.129,host B IP address: 192.168.1.190,"A,C,F",multiple,yes,images/page_044.png,44
100,"根據下圖網路架構與部分訊息，目前該網路有不通的情況，請問是下列哪
些問題?(Choose two.)
[pic]",Configure the gateway on Host A as 10.1.1.1,Configure the gateway on Host B as 10.1.2.254,Configure the IP address of Host A as 10.1.2.2,Configure the IP address of Host B as 10.1.2.2,Configure the masks on both hosts to be 255.255.255.224,Configure the masks on both hosts to be 255.255.255.240,"B,D",multiple,yes,images/page_045.png,45
101,"參考下列網路架構，路由器R1已經設定提供Vlan之間的路由功能，針對交
換器的fa0/1連線到路由器，必須使用下列那些IOS指令來設定IEEE標準的
協定?(Choose three.)
[pic]",Switch(config)#interface fastethernet 0/1,Switch(config-if)#switchport mode access,Switch(config-if)#switchport mode trunk,Switch(config-if)#switchport access vlan 1,Switch(config-if)#switchport trunk encapsulation isl,Switch(config-if)#switchport trunk encapsulation dot1q,"A,C,F",multiple,yes,images/page_045.png,45
102,"根據下圖網路架構與主機數目需求，所有主機都必須互相聯通，關於IP位
址下列那些是正確?(choose three.)
[pic]",The subnet mask in Vlan 1 is 255.255.255.192,The subnet mask in Vlan2 is 255.255.255.128,The IP address 172.16.1.25 can be assigned to hosts in VLAN1,The IP address 172.16.1.205 can be assigned to hosts in VLAN1,The LAN interface of the router is configured with one IP address,The LAN interface of the router is configured with multiple IP addresses,"B,C,F",multiple,yes,images/page_046.png,46
103,"根據下列網路架構與部分訊息，如果要讓所有電腦裝置都能互通，在交換
器的fa0/1需要什麼設定?
[pic]",The ports only need to be connected by a crossover cable SwitchX(config)#interface fastethernet0/1 SwitchX(config-if)#switchport mode trunk SwitchX(config)#interface fastethernet 0/1 SwitchX(config-if)#switchport mode access SwitchX(config-if)#switchport access vlan 1 SwitchX(config)#interface fastethernet 0/1 SwitchX(config-if)#switchport mode trunk,SwitchX(config-if)#switchport trunk vlan 1,SwitchX(config-if)#switchport trunk vlan 10,SwitchX(config-if)#switchport trunk vlan 20,,,B,single,yes,images/page_047.png,47
104,"根據上圖的四個ACL敘述啟動在E0介面的IN方向，請問要什麼樣的順序才
能讓172.21.1.128/28網路中的第一個與最後一個主機IP的流量通過，其
它172.21.1.128/28全部阻擋。",ACDB,BADC,DBAC,CDBA,,,D,single,no,,48
105,下列哪一個選項針對ACL啟動在網路介面的描述是正確。,You can place as many access lists as you want on any interface.,You can apply only one access list on any interface.,"You can configure one access list, per direction, per Layer 3",protocol.,You can apply multiple access lists with the same protocol or in,different directions.,C,single,no,,48
106,下列哪一個選項是標準ACL判斷的根據。,Destination address and wildcard mask,Destination address and subnet mask,Source address and subnet mask,Source address and wildcard mask,,,D,single,no,,48
107,如何保護路由器的virtual terminal interface。,Administratively shut down the interface.,Physically secure the interface.,Create an access list and apply it to the virtual terminal interfaces with the access-group command.,Configure a vitual terminal password and login process.,Enter an access list anf apply it to the virtual terminal interfaces using the access-class command.,,"D,E",multiple,no,,49
108,根據上圖資訊，如何將ACL102從網路介面移除。,No ip access-class 102 in,No ip access-class 102 out,No ip access-group 102 in,No ip access-group 102 out,No ip access list 102 in,,D,single,no,,49
109,"網路管理者要設計ACL只允許192.168.146.0、192.168.147.0、192.168.1
48.0及192.168.149.0四個網路的流量通過，下列哪兩個ACL的組合可以達
到此需求。",Access-list 10 premit ip 192.168.146.0. 0.0.1.255,Access-list 10 premit ip 192.168.147.0 0.0.255.255,Access-list 10 premit ip 192.168.148.0 0.0.1.255,Access-list 10 premit ip 192.168.149.0 0.0.255.255,Access-list 10 permit ip 192.168.146.0 0.0.0.255,Access-list 10 premit ip 192.168.146.0 255.255.255.0,"A,C",multiple,no,,49
110,下列哪一個選項是標準的ACL語法。,Access-list 110 premit ip any any,Access-list 50 deny 192.168.1.1 0.0.0.255,Access list 101 deny tcp any host 192.168.1.1,Access-list 2500 deny tcp any host 192.168.1.1 eq 22,,,B,single,no,,50
111,下列那一個指定可以顯示ACL設定於介面上?,show ip interface[interface] access-lists,show ip access-lists interface[interface],show ip interface[interface],show ip access-lists[interface],,,C,single,no,,50
112,"用什麼方式可以達到安全的virtual terminal
interfaces連線到路由器?(Choose two.)",Administrabvely shut down the interface,Physical secure the interface,Create an access list and apply to the terminal interface with the access-group command,configure a virtual terminal password,Enter an access list and apply it to the virtual terminal,interlaces using the access-class command,"D,E",multiple,no,,50
113,"一個inbound的ACL已經被設定於序列不中來拒絕封包屬於TCP and UDP
ports 21,23 and 25，請問下列那些封包可以通過該ACL (Choose",three.),FTP Telnet,SMTP,DNS,HTTP,POP3,"D,E,F",multiple,no,,50
114,"根據下列show
access-list輸出資訊，當有一個來自網際網路的HTTP封包要送往目的172
.16.12.10時，該ACL會如何處理?",router#show access-list Extended IP access list 110 10 deny tcp 172.16.0.0 0.0.255.255 any eq telnet 20 deny tcp 172.16.0.0 0.0.255.255 any eq smtp 30 deny tcp 172.16.0.0 0.0.255.255 any eq http 40 permit tcp 172.16.0.0 0.0.255.255 any Traffic will be dropped per line 30 of the ACL,Traffic will be accepted per line 40 of the ACL,"Traffic will be dropped, because of the implicit deny all at the end of the ACL","Traffic will be accepted, because the source address is not covered by the ACL",,,C,single,no,,51
115,當路由器設定inbound ACL，甚麼時候inbound ACL會處理收到的封包?,Before they are routed to an outbound interface,After they are routed to an outbound interface,Before and after they are routed to an outbound interface,After they are routed to an outbound interface but before being,placed in the outbound queue,,A,single,no,,51
116,"網路管理員在路由器RA中設定如下時，主要是甚麼目的?
RA(config)#access-list 2 permit 10.1.1.0 0.0.0.255
RA(config)#line vty 0 4
RA(config)#access-class 2 in
[pic]",To give students access to the Internet,To prevent students from accessing the command prompt RA,To prevent administrators from accessing the console of RA,To give administrators access to the Internet,To prevent students from accessing the Internet,To prevent students from accessing the Admin network,B,single,yes,images/page_052.png,52
117,"在172.16.5.118/26網路中的所有電腦不能使用telnet連到LAN外面，下列
哪一個ACL指令可以達到此需求。",access-list 128 deny tcp 172.16.5.64 0.0.0.63 any eq 23,access-list 128 deny tcp 172.16.5.128 0.0.0.63 any eq 22,access-list 10 deny tcp 172.16.5.64 0.0.0.63 any eq 23,access-list 128 deny tcp host 171.16.5.118 any eq 23,,,A,single,no,,52
118,"當網路管理員已經設計一個ACL標號為100，請問要用那一個指令讓該ACL
在介面上執行?",apply access-list 101 out,ip access-group 101 out,access-class 101 out,permit access-list 101 out,,,B,single,no,,52
119,"網路管理服務NTP、Syslog、Netflow與SNMP
下列哪一個指令可以設定時間戳記到debug訊息，時間戳記為millisecond",s。,Service timestamps log detetime localtime,Service timestamps debug datetime msec,Service timestamps debug datetime localtime,Service timestamps log datetime msec,,B,single,no,,53
120,使用Netflow的優點有哪三個選項。,"Network, Application & User Monitoring",Network Planning,Security Analysis,Accounting/Billing,,,"A,C,D",multiple,no,,53
121,"當管理者輸入logging trap 3
時，下列哪三種等級的IOS訊息會被記錄到Syslog server。",Informational,Emergency,Warning,Critical,Debug,Error,"B,D,F",multiple,no,,53
122,在安裝Netflow軟體之前，有哪三個因素要考慮。,CPU utilization,Where Netflow data will be sent,Number of devices exporting Netflow data,Port availability,SNMP version,WAN encapsulation,"A,B,C",multiple,no,,53
123,下列哪三個選項是描述SNMPv2與SNMPv3是正確。,SNMPv3 enhanced SNMPv2 security features.,SNMPv3 added the Inform protocol message to SNMP.,SNMPv2 added the Inform protocol message to SNMP.,SNMPv3 added the GetBulk protocol messages to SNMP.,SNMPv2 added the GetBulk protocol messages to SNMP.,SNMPv2 added the GetNext protocol messages to SNMP.,"A,C,E",multiple,no,,54
124,下列哪三個選項描述Syslog是正確。,Utilizing Syslog Improves network performance.,The Syslog server automatically notifies the network administrator of network problems.,A syslog server provides the storage space necessary to store log files without using router disk space.,There are more Syslog messages available within Cisco IOS than there are comparable SNMP trap messages.,Enabling Syslog on a router automatically enables NTP accurate time stamping.,A syslog server helps in aggregation of logs and alerts.,"C,D,F",multiple,no,,54
125,Syslog訊息主要儲存在下列哪三個地方。,Buffer,Console terminal,Flash,Syslog server,,,"A,B,D",multiple,no,,54
126,請列出三個SNMP的元件,MIB,NMS (Manager),Agent,SET,,,"A,B,C",multiple,no,,54
127,下列哪三個功能是加入到SNMPv3。,Message Integrity,Authentication,Compression,Encryption,,,"A,B,D",multiple,no,,55
128,下列哪三個值會被Netflow認定為同一個flow。,IP address,Interface name,Port numbers,L3 protocol type,,,"A,C,D",multiple,no,,55
129,下列哪三個值會被Netflow認定為同一個flow。,Source IP address,Source MAC address,Egress interface,Ingress interface,Destination IP address,IP next-hop,"A,D,E",multiple,no,,55
130,下列哪一個指令可以顯示路由器統計的netflow 資料。,Show ip flow export,Show ip flow top-talkers,Show ip cache flow,Show mls sampling,Show mls netflow ip,,C,single,no,,55
131,由SNMP Agent產生的訊息稱為什麼。,GET,INFORM,TRAP,SET,,,C,single,no,,55
132,DHCP 伺服器如何動態分配IP組態給主機。,Addresses are permanently assigned so that host uses the same address at all times.,"Addresses are assigned for a fixed period of time. At the end of the period, a new request for an address must be made, and another address is then assigned.",Addresses are leased to hosts. A host will usually keep the same address by periodically contacting the DHCP server to renew the lease.,Addresses are allocated after a negotiation between the server and the host to determine the length of the agreement.,,,C,single,no,,56
133,下列哪三個原因是需要收集公司的Netflow 資料。,To identify application causing congestion.,To authorize user network access.,To report and alert link up / down instances.,"To diagnose slow network performance, bandwidth hogs, and bandwidth utilization.",To detect suboptimal routing in the network.,To confirm the appropriate amout of bandwidth that has been allocated to each Class of Server.,"A,D,F",multiple,no,,56
134,下列哪一個協定會導致被管理設備的CPU負載。,SNMP,Netflow,WCCP,IP SLA,,,B,single,no,,56
